"","ticknumb","gender","day1","day2","day3"
"1",2111,"Male",2.64,1.35,1.61
"2",2229,"Female",0.97,1.41,0.29
"3",2338,"Male",0.84,NA,NA
"4",2384,"Female",3.03,NA,NA
"5",2401,"Female",0.88,0.08,NA
"6",2405,"Male",0.85,NA,NA
"7",2467,"Female",1.56,NA,NA
"8",2478,"Female",3.02,NA,NA
"9",2490,"Male",2.29,NA,NA
"10",2504,"Female",1.11,0.44,0.55
"11",2509,"Male",2.17,NA,NA
"12",2510,"Female",0.82,0.2,0.47
"13",2514,"Male",1.41,NA,NA
"14",2515,"Female",1.76,1.64,1.58
"15",2520,"Male",1.38,0.02,NA
"16",2521,"Female",2.79,NA,NA
"17",2529,"Male",1.5,NA,NA
"18",2533,"Female",1.91,2.05,NA
"19",2535,"Female",2.32,NA,NA
"20",2538,"Male",2.05,NA,NA
"21",2549,"Male",2.17,0.7,0.76
"22",2551,"Female",2.05,NA,NA
"23",2558,"Female",1.61,NA,NA
"24",2562,"Female",1.66,0.85,NA
"25",2565,"Female",2.3,NA,NA
"26",2566,"Female",2.76,NA,NA
"27",2568,"Female",1.44,NA,NA
"28",2586,"Female",1.06,NA,NA
"29",2601,"Male",3.23,NA,NA
"30",2602,"Male",0.97,0.38,0.76
"31",2604,"Male",2.57,0.11,0.02
"32",2606,"Female",0.26,NA,NA
"33",2609,"Female",0.47,NA,NA
"34",2611,"Female",1.73,NA,NA
"35",2612,"Male",1.94,0.82,1.67
"36",2616,"Male",1.91,NA,NA
"37",2624,"Female",2.08,0.91,0.96
"38",2633,"Female",1.91,NA,NA
"39",2642,"Female",1.42,NA,NA
"40",2644,"Male",1.5,NA,NA
"41",2662,"Female",0.11,NA,NA
"42",2663,"Male",1.67,NA,NA
"43",2664,"Male",2.08,NA,NA
"44",2669,"Female",2.05,NA,NA
"45",2670,"Male",2,NA,NA
"46",2675,"Male",1.52,NA,NA
"47",2676,"Female",1.58,NA,NA
"48",2677,"Male",1.28,0.38,0.14
"49",2681,"Male",1.88,NA,NA
"50",2685,"Female",1.32,NA,NA
"51",2686,"Female",2.09,NA,NA
"52",2687,"Male",2,NA,NA
"53",2688,"Female",2.64,NA,NA
"54",2689,"Male",0.85,0.32,0.52
"55",2692,"Female",2.47,0.23,0.38
"56",2698,"Female",1.79,NA,NA
"57",2709,"Female",1.64,NA,NA
"58",2710,"Male",1.32,NA,NA
"59",2712,"Female",2.97,NA,NA
"60",2726,"Female",1.44,0.14,NA
"61",2727,"Female",2.02,NA,NA
"62",2728,"Male",1.79,NA,NA
"63",2730,"Male",1.34,NA,NA
"64",2731,"Female",2.29,1.9,NA
"65",2732,"Female",1.66,NA,NA
"66",2734,"Female",0.6,NA,NA
"67",2735,"Female",1.76,0.76,0.29
"68",2736,"Female",1.5,NA,NA
"69",2737,"Female",2.08,0.7,NA
"70",2748,"Female",1,0.55,NA
"71",2752,"Male",1.73,NA,NA
"72",2756,"Female",1.05,0.38,NA
"73",2758,"Male",2.81,NA,NA
"74",2759,"Female",1.52,NA,NA
"75",2768,"Male",1.47,NA,NA
"76",2769,"Female",2.64,NA,NA
"77",2770,"Female",2.2,1.18,NA
"78",2771,"Male",0.55,0.79,NA
"79",2772,"Male",2.29,NA,NA
"80",2773,"Female",2,NA,NA
"81",2775,"Male",2.23,NA,NA
"82",2779,"Female",2.45,NA,NA
"83",2780,"Male",1.2,NA,NA
"84",2783,"Male",2.91,2.08,2.11
"85",2784,"Female",1.14,1,NA
"86",2788,"Male",1.88,NA,NA
"87",2789,"Male",0.94,NA,NA
"88",2791,"Female",1.85,NA,NA
"89",2794,"Female",2.58,NA,NA
"90",2796,"Female",0.61,NA,NA
"91",2799,"Male",0.7,NA,NA
"92",2806,"Male",1.38,NA,NA
"93",2807,"Female",1.94,NA,NA
"94",2811,"Female",2.29,NA,NA
"95",2812,"Male",1.59,NA,NA
"96",2813,"Female",2.46,NA,NA
"97",2814,"Female",1.67,0.14,NA
"98",2825,"Female",2.02,0.58,0.5
"99",2827,"Male",1.5,NA,NA
"100",2828,"Female",2.7,1.7,1.91
"101",2829,"Female",1.61,NA,NA
"102",2830,"Male",2.29,NA,NA
"103",2831,"Female",0.97,1.06,0.76
"104",2839,"Male",1.85,NA,NA
"105",2842,"Female",2.76,NA,NA
"106",2857,"Male",1.64,NA,NA
"107",2858,"Male",1.17,NA,NA
"108",2859,"Male",1.57,NA,NA
"109",2862,"Female",2.23,NA,NA
"110",2863,"Female",2.05,1.58,2.15
"111",2875,"Female",2.05,NA,NA
"112",2876,"Female",2.94,NA,NA
"113",2883,"Female",2.39,NA,NA
"114",2890,"Male",1.94,NA,NA
"115",2894,"Female",2.12,NA,NA
"116",2895,"Female",1.11,NA,NA
"117",2897,"Female",0.97,NA,NA
"118",2898,"Female",1.35,NA,NA
"119",2899,"Female",2.81,2.08,NA
"120",2900,"Female",2.5,NA,NA
"121",2901,"Male",1.87,NA,NA
"122",2920,"Male",1.33,NA,NA
"123",2921,"Female",1.26,NA,NA
"124",2922,"Female",1.44,NA,NA
"125",2923,"Male",0.55,NA,NA
"126",2924,"Female",1.75,NA,NA
"127",2925,"Female",2.08,NA,NA
"128",2932,"Male",0.85,NA,NA
"129",2933,"Female",2.52,NA,NA
"130",2935,"Female",3,NA,NA
"131",2936,"Female",1.41,NA,NA
"132",2937,"Female",1.08,NA,NA
"133",2938,"Male",1.2,1.38,1.5
"134",2940,"Male",1.94,1.44,NA
"135",2941,"Female",2.26,1.73,1.73
"136",2942,"Male",1.41,NA,NA
"137",2948,"Female",2.5,NA,NA
"138",2952,"Male",2.17,NA,NA
"139",2953,"Male",1.82,1.11,NA
"140",2954,"Female",1.44,1.14,NA
"141",2956,"Female",1.66,NA,NA
"142",2957,"Male",1.82,NA,NA
"143",2958,"Male",1.26,NA,NA
"144",2959,"Female",2.67,NA,NA
"145",2961,"Female",1.47,NA,NA
"146",2962,"Female",1.84,NA,NA
"147",2964,"Female",2.58,NA,NA
"148",2966,"Male",1.73,NA,NA
"149",2967,"Male",1.23,NA,NA
"150",2968,"Male",2.32,NA,NA
"151",2972,"Female",2.67,NA,NA
"152",2974,"Female",1.02,NA,NA
"153",2975,"Female",1.66,2.12,2.7
"154",2976,"Female",1.88,NA,NA
"155",2977,"Female",1.91,NA,NA
"156",2978,"Female",1.64,NA,NA
"157",2979,"Male",1.34,NA,NA
"158",2982,"Male",1.85,NA,NA
"159",2983,"Male",2.08,NA,NA
"160",2984,"Male",1.02,NA,NA
"161",2985,"Female",1.79,NA,NA
"162",2988,"Female",1.94,NA,NA
"163",2989,"Female",3.26,1.97,1.67
"164",2990,"Male",1.14,0.58,0.11
"165",3008,"Female",1.5,0.7,0.38
"166",3009,"Female",2.03,NA,NA
"167",3010,"Female",2.24,NA,NA
"168",3013,"Female",1.11,NA,NA
"169",3014,"Female",2.21,NA,NA
"170",3016,"Male",1.94,NA,NA
"171",3017,"Male",2.41,NA,NA
"172",3018,"Male",0.88,NA,NA
"173",3019,"Female",1.17,1.35,NA
"174",3027,"Male",2.23,NA,NA
"175",3028,"Female",1.64,NA,NA
"176",3029,"Female",2.14,NA,NA
"177",3030,"Male",0.11,0.29,NA
"178",3031,"Male",2.17,NA,NA
"179",3032,"Female",1.67,NA,NA
"180",3033,"Female",1,NA,NA
"181",3034,"Female",0.88,NA,NA
"182",3035,"Male",2.2,NA,NA
"183",3048,"Male",2.17,NA,NA
"184",3049,"Female",2.32,NA,NA
"185",3051,"Male",1.64,NA,NA
"186",3052,"Female",3,NA,NA
"187",3053,"Female",2.38,0.85,NA
"188",3054,"Female",1.6,1.02,NA
"189",3055,"Female",1.58,NA,NA
"190",3056,"Female",2.61,NA,NA
"191",3057,"Male",1.44,0.05,0.2
"192",3064,"Male",1.57,NA,NA
"193",3065,"Female",2.32,NA,NA
"194",3068,"Female",1.14,NA,NA
"195",3069,"Male",1.93,NA,NA
"196",3070,"Male",2.47,NA,NA
"197",3072,"Female",2.29,NA,NA
"198",3073,"Female",1,NA,NA
"199",3092,"Female",1.58,NA,NA
"200",3093,"Male",2.44,NA,NA
"201",3094,"Female",0.83,NA,NA
"202",3095,"Male",2.71,0.78,0.33
"203",3096,"Female",1.73,NA,NA
"204",3097,"Male",1.58,NA,NA
"205",3098,"Male",1.5,NA,NA
"206",3100,"Female",1.05,NA,NA
"207",3106,"Male",2.05,NA,NA
"208",3107,"Female",2.63,NA,NA
"209",3109,"Male",2.55,2.29,NA
"210",3111,"Female",2,NA,NA
"211",3112,"Male",2,NA,NA
"212",3114,"Female",1.32,NA,NA
"213",3116,"Female",3.14,NA,NA
"214",3118,"Male",1.44,NA,NA
"215",3129,"Male",1.85,0.23,NA
"216",3131,"Female",1.41,0.44,NA
"217",3132,"Female",1.94,NA,NA
"218",3133,"Male",2.91,NA,NA
"219",3135,"Female",1.85,NA,NA
"220",3136,"Male",1.7,NA,NA
"221",3137,"Female",2.23,NA,NA
"222",3138,"Male",1.11,NA,NA
"223",3139,"Female",1.47,NA,NA
"224",3146,"Female",2.2,NA,NA
"225",3147,"Male",1.82,NA,NA
"226",3148,"Female",1.42,NA,NA
"227",3168,"Female",2.44,NA,NA
"228",3171,"Female",2.66,NA,NA
"229",3172,"Male",1.52,NA,NA
"230",3173,"Female",1.35,0.47,0.73
"231",3180,"Female",1.29,NA,NA
"232",3182,"Female",2.32,NA,NA
"233",3190,"Male",0.78,NA,NA
"234",3192,"Female",2.84,NA,NA
"235",3202,"Male",0.97,NA,NA
"236",3236,"Female",1.52,NA,NA
"237",3245,"Female",1.7,NA,NA
"238",3246,"Female",0.94,1.17,1.29
"239",3247,"Male",1.41,NA,NA
"240",3248,"Male",1.79,NA,NA
"241",3249,"Male",1.08,0.44,0.44
"242",3250,"Male",1.47,NA,NA
"243",3251,"Female",1.79,0.47,NA
"244",3253,"Male",2,NA,NA
"245",3254,"Female",0.76,NA,NA
"246",3255,"Male",2.2,NA,NA
"247",3256,"Female",0.94,0.17,NA
"248",3257,"Female",1.38,NA,NA
"249",3258,"Female",1.38,0.85,NA
"250",3260,"Male",0.32,NA,NA
"251",3261,"Male",2.58,NA,NA
"252",3262,"Male",0.51,NA,NA
"253",3264,"Female",0.32,NA,NA
"254",3267,"Female",0.91,1.11,1.7
"255",3273,"Male",1.51,NA,NA
"256",3275,"Female",1.47,NA,NA
"257",3276,"Female",2.5,NA,NA
"258",3277,"Female",2.26,NA,NA
"259",3278,"Female",2.81,NA,NA
"260",3279,"Female",1.87,NA,NA
"261",3281,"Female",2,NA,NA
"262",3282,"Female",2.23,0.41,1.02
"263",3284,"Male",2,0.76,NA
"264",3290,"Female",1.41,NA,NA
"265",3291,"Male",1.64,NA,NA
"266",3292,"Male",1.64,NA,NA
"267",3296,"Male",1.26,NA,NA
"268",3306,"Female",1.52,0.55,1.88
"269",3307,"Male",2.44,1.02,0.76
"270",3308,"Female",2.18,NA,NA
"271",3309,"Female",3.02,NA,NA
"272",3310,"Female",1.02,NA,NA
"273",3311,"Female",2.88,NA,NA
"274",3312,"Male",1.54,NA,NA
"275",3313,"Female",1.64,NA,NA
"276",3314,"Female",2.44,2.5,1.7
"277",3315,"Female",1.29,NA,NA
"278",3316,"Female",1.61,0.32,0.26
"279",3321,"Female",1.77,NA,NA
"280",3325,"Male",0.91,0.17,NA
"281",3326,"Female",0.85,0.2,0.38
"282",3327,"Male",0.85,0.52,0.44
"283",3328,"Female",1.5,NA,NA
"284",3329,"Male",1.05,0.23,NA
"285",3338,"Female",3.38,NA,NA
"286",3340,"Female",1.42,0.52,2
"287",3341,"Female",1.85,NA,NA
"288",3348,"Female",1.91,0.84,NA
"289",3349,"Male",0.82,0.26,NA
"290",3350,"Female",1.32,0.76,NA
"291",3351,"Female",2.23,0.85,0.39
"292",3352,"Female",1.47,1.52,0.17
"293",3363,"Female",2.7,NA,NA
"294",3365,"Male",1.58,NA,NA
"295",3366,"Male",1,NA,NA
"296",3367,"Female",1.44,NA,NA
"297",3368,"Female",2,NA,NA
"298",3369,"Male",1.6,NA,NA
"299",3370,"Female",2.32,2.53,1.67
"300",3371,"Female",3.41,NA,NA
"301",3372,"Female",2.02,NA,NA
"302",3373,"Male",0.64,0.52,NA
"303",3374,"Male",3.58,3.35,NA
"304",3375,"Male",1.5,NA,NA
"305",3376,"Male",1.08,NA,NA
"306",3377,"Female",1.52,NA,NA
"307",3378,"Male",1.26,NA,NA
"308",3379,"Female",1.68,NA,NA
"309",3380,"Male",1.47,1.08,0.58
"310",3390,"Female",1.47,NA,NA
"311",3391,"Female",1.67,1.55,NA
"312",3392,"Female",2.47,1.97,NA
"313",3393,"Male",1.82,NA,NA
"314",3394,"Female",2.17,NA,NA
"315",3395,"Female",3.21,NA,NA
"316",3397,"Female",1.6,1.38,1.02
"317",3398,"Female",0.32,NA,NA
"318",3407,"Female",0.55,NA,NA
"319",3411,"Female",1.42,NA,NA
"320",3412,"Male",1.14,NA,NA
"321",3413,"Female",2.64,NA,NA
"322",3416,"Female",2.58,NA,NA
"323",3418,"Female",2.02,NA,NA
"324",3419,"Male",2,NA,NA
"325",3420,"Female",2.9,NA,NA
"326",3423,"Male",1.82,NA,NA
"327",3429,"Female",0.5,NA,NA
"328",3431,"Male",1.53,NA,NA
"329",3449,"Female",2.48,NA,NA
"330",3450,"Female",2.05,NA,NA
"331",3453,"Male",2.52,NA,NA
"332",3454,"Female",1.88,NA,NA
"333",3455,"Male",2.73,NA,NA
"334",3456,"Female",2.88,NA,NA
"335",3457,"Female",1.67,NA,NA
"336",3458,"Female",1.93,NA,NA
"337",3460,"Female",1.67,NA,NA
"338",3461,"Male",1.2,NA,NA
"339",3464,"Female",2.75,NA,NA
"340",3467,"Female",1.94,0.97,NA
"341",3468,"Female",0.59,NA,NA
"342",3469,"Female",1.5,NA,NA
"343",3477,"Male",1.58,0.94,0.94
"344",3480,"Female",2.23,0.11,0.17
"345",3483,"Female",2.35,NA,NA
"346",3490,"Female",2.55,0.82,0.29
"347",3493,"Male",1.55,NA,NA
"348",3494,"Female",2.31,NA,NA
"349",3495,"Male",2.23,NA,NA
"350",3500,"Female",0.67,0.5,NA
"351",3501,"Male",2.51,NA,NA
"352",3503,"Male",1.08,0.58,0.61
"353",3510,"Female",2.44,NA,NA
"354",3511,"Female",0.23,0.14,NA
"355",3512,"Female",2.17,NA,NA
"356",3518,"Male",1.9,1.17,NA
"357",3519,"Female",1.67,0.44,NA
"358",3521,"Female",2,0.58,0.52
"359",3522,"Female",2.44,NA,NA
"360",3523,"Male",1.44,NA,NA
"361",3524,"Male",0.82,NA,NA
"362",3525,"Female",2.5,NA,NA
"363",3526,"Male",1.82,NA,NA
"364",3536,"Female",1.97,NA,NA
"365",3539,"Female",2.52,NA,NA
"366",3540,"Female",0.05,NA,NA
"367",3542,"Female",2.08,NA,NA
"368",3545,"Female",2.39,NA,NA
"369",3546,"Male",1.45,0.82,NA
"370",3551,"Male",2.58,NA,NA
"371",3557,"Female",2.12,NA,NA
"372",3565,"Female",2.02,0.76,0.55
"373",3567,"Male",1.78,1.14,0.44
"374",3568,"Male",0.73,0.17,0.76
"375",3569,"Female",2.26,0.9,1.85
"376",3570,"Female",2.79,NA,NA
"377",3571,"Male",0.43,0.67,0.14
"378",3572,"Male",0.52,0.38,0.7
"379",3573,"Female",2.32,NA,NA
"380",3574,"Male",2.22,NA,NA
"381",3575,"Male",0.58,NA,NA
"382",3576,"Male",2,NA,NA
"383",3577,"Female",0.7,NA,NA
"384",3586,"Male",1,NA,NA
"385",3587,"Male",0.3,NA,NA
"386",3588,"Male",1.52,NA,NA
"387",3593,"Female",1.58,0.35,NA
"388",3594,"Male",2.34,NA,NA
"389",3595,"Female",0.79,NA,NA
"390",3596,"Female",2.26,NA,NA
"391",3597,"Male",2.35,NA,NA
"392",3598,"Female",1.7,NA,NA
"393",3599,"Female",3.09,NA,NA
"394",3600,"Female",1.52,NA,NA
"395",3601,"Female",0.35,NA,NA
"396",3602,"Female",2.7,NA,NA
"397",3603,"Female",1.64,NA,NA
"398",3605,"Male",0.82,NA,NA
"399",3606,"Male",2.73,NA,NA
"400",3607,"Female",2.23,NA,NA
"401",3609,"Female",1.06,NA,NA
"402",3610,"Male",2.05,0.2,0.35
"403",3613,"Female",1.73,1.44,NA
"404",3614,"Female",0.93,0.91,NA
"405",3620,"Female",2.5,2.44,NA
"406",3621,"Male",1.44,NA,NA
"407",3622,"Female",2.88,NA,NA
"408",3625,"Female",0.67,0.23,0.44
