"","ticknumb","gender","day1","day2","day3"
"409",3626,"Male",1.85,0.35,NA
"410",3627,"Female",1.21,0.79,NA
"411",3628,"Male",1.06,0.76,0.7
"412",3629,"Male",0.61,0.26,0.33
"413",3631,"Female",2,NA,NA
"414",3634,"Female",1.17,0.73,1.17
"415",3635,"Female",1.48,0.79,1.55
"416",3645,"Female",1.55,NA,NA
"417",3646,"Female",3.29,NA,NA
"418",3647,"Male",1.47,NA,NA
"419",3648,"Male",0.96,NA,NA
"420",3649,"Male",1,1.11,1.2
"421",3652,"Male",1.47,NA,NA
"422",3653,"Female",2.55,2.38,NA
"423",3654,"Female",0.44,0.06,NA
"424",3655,"Female",2.35,2.41,NA
"425",3656,"Female",1.71,0.85,NA
"426",3659,"Male",1.84,0.58,0.7
"427",3660,"Female",1.11,0.23,0.55
"428",3667,"Female",1.38,NA,NA
"429",3669,"Male",0.88,NA,NA
"430",3670,"Female",0.94,NA,NA
"431",3672,"Female",1.91,NA,NA
"432",3676,"Male",2.76,NA,NA
"433",3677,"Male",1.55,0.32,0.47
"434",3678,"Male",2.67,NA,NA
"435",3680,"Female",1.03,0.29,0.72
"436",3696,"Female",2.5,NA,NA
"437",3697,"Male",1.64,NA,NA
"438",3698,"Female",2.26,NA,NA
"439",3709,"Female",2.14,NA,NA
"440",3710,"Male",0.52,NA,NA
"441",3711,"Male",1.08,NA,NA
"442",3712,"Male",1.69,NA,NA
"443",3713,"Male",2.73,NA,NA
"444",3714,"Male",1.91,NA,NA
"445",3715,"Male",1.73,NA,NA
"446",3716,"Female",3.21,NA,NA
"447",3717,"Female",2.11,NA,NA
"448",3718,"Female",2.05,NA,NA
"449",3719,"Male",2.17,NA,NA
"450",3720,"Female",2.17,NA,NA
"451",3721,"Female",2.3,NA,NA
"452",3722,"Female",2.56,NA,NA
"453",3723,"Female",2.11,0.41,0.47
"454",3724,"Male",1.7,NA,NA
"455",3725,"Female",1.23,NA,NA
"456",3726,"Female",3.2,NA,NA
"457",3727,"Female",2.02,NA,NA
"458",3728,"Female",2.64,NA,NA
"459",3729,"Male",2.52,0.14,NA
"460",3730,"Male",1.61,NA,NA
"461",3731,"Male",1.5,1.2,0.91
"462",3734,"Male",1.15,0.45,0.44
"463",3736,"Male",1.82,NA,NA
"464",3753,"Female",1.5,NA,NA
"465",3754,"Female",2.32,NA,NA
"466",3759,"Female",2.92,NA,NA
"467",3764,"Male",1.41,NA,NA
"468",3769,"Male",1.35,NA,NA
"469",3778,"Male",0.61,0.14,NA
"470",3779,"Female",0.73,NA,NA
"471",3782,"Female",2.23,1.88,NA
"472",3783,"Female",1.32,0.91,NA
"473",3784,"Female",2.94,1.79,NA
"474",3785,"Male",1.61,NA,NA
"475",3786,"Female",1,NA,NA
"476",3787,"Female",3.15,3,NA
"477",3788,"Female",2.88,NA,NA
"478",3791,"Female",2.09,1.21,NA
"479",3792,"Female",1.32,1.7,2.29
"480",3793,"Male",1.47,0.35,NA
"481",3794,"Male",1.61,NA,NA
"482",3796,"Male",2.2,1.5,1.88
"483",3797,"Female",2.78,NA,NA
"484",3798,"Female",2.06,NA,NA
"485",3799,"Female",0.47,NA,NA
"486",3804,"Female",2.87,NA,NA
"487",3826,"Male",1.14,NA,NA
"488",3828,"Female",3.32,3.21,NA
"489",3831,"Female",2.08,1.38,NA
"490",3836,"Female",2.38,2.5,NA
"491",3837,"Female",2.08,NA,NA
"492",3838,"Male",1.85,NA,NA
"493",3840,"Male",1.38,NA,NA
"494",3844,"Male",1.14,NA,NA
"495",3846,"Male",1.58,NA,NA
"496",3849,"Male",1.23,0.7,1.02
"497",3850,"Female",2.53,NA,NA
"498",3851,"Male",0.67,NA,NA
"499",3854,"Female",0.73,NA,NA
"500",3855,"Female",1.34,NA,NA
"501",3856,"Female",2.14,0.7,NA
"502",3857,"Female",1,NA,NA
"503",3858,"Male",1.35,NA,NA
"504",3859,"Male",1.94,0.79,NA
"505",3860,"Male",0.5,NA,NA
"506",3869,"Female",3.08,NA,NA
"507",3870,"Female",2.88,NA,NA
"508",3871,"Female",1.91,NA,NA
"509",3872,"Male",1.41,NA,NA
"510",3873,"Male",2.02,NA,NA
"511",3874,"Female",0.76,NA,NA
"512",3875,"Male",1.94,NA,NA
"513",3876,"Male",0.67,0.28,NA
"514",3879,"Female",2.41,NA,NA
"515",3880,"Female",2.17,NA,NA
"516",3882,"Female",2.67,0.41,NA
"517",3883,"Male",1.94,0.64,NA
"518",3888,"Female",2.05,0.85,1.7
"519",3890,"Male",2.17,NA,NA
"520",3909,"Male",0.47,NA,NA
"521",3912,"Male",0.62,0.76,NA
"522",3913,"Female",2,NA,NA
"523",3914,"Male",0.45,NA,NA
"524",3916,"Female",2.29,0.91,1.38
"525",3917,"Female",2.55,NA,NA
"526",3918,"Female",0.82,NA,NA
"527",3919,"Female",3.12,2.2,NA
"528",3920,"Male",2.5,2.23,0.41
"529",3921,"Male",1.79,NA,NA
"530",3922,"Female",2.28,NA,NA
"531",3923,"Male",0.58,1.05,0.58
"532",3924,"Female",2.5,1.29,NA
"533",3925,"Female",1.41,NA,NA
"534",3926,"Female",2.14,NA,NA
"535",3927,"Male",0.76,0.26,NA
"536",3929,"Male",1.79,1.11,NA
"537",3930,"Male",1.02,0.35,NA
"538",3932,"Female",2.62,NA,NA
"539",3942,"Male",0.88,NA,NA
"540",3944,"Male",1.58,0.2,0.2
"541",3945,"Female",2.2,NA,NA
"542",3946,"Female",1.14,NA,NA
"543",3947,"Male",1.47,0.52,0.35
"544",3948,"Female",1.41,0.23,0.38
"545",3949,"Male",1.44,1.76,1.18
"546",3950,"Female",1.23,1.17,NA
"547",3951,"Female",1.82,NA,NA
"548",3952,"Female",2.44,NA,NA
"549",3954,"Female",1.94,1.2,NA
"550",3955,"Male",2.41,NA,NA
"551",3964,"Female",2.27,NA,NA
"552",3965,"Male",1.79,0.23,NA
"553",3966,"Male",1.88,NA,NA
"554",3972,"Male",1.85,0.64,1.32
"555",3973,"Female",2.21,NA,NA
"556",3986,"Male",1.97,1.94,NA
"557",3987,"Female",2.51,NA,NA
"558",3988,"Female",2.05,NA,NA
"559",3989,"Female",1.29,1,0.82
"560",3990,"Female",2.05,NA,NA
"561",3991,"Female",2.23,NA,NA
"562",3992,"Female",1.76,NA,NA
"563",3993,"Male",1.05,NA,NA
"564",3994,"Male",1.79,NA,NA
"565",3995,"Female",1.02,0.73,0.47
"566",3996,"Female",2.76,1.58,NA
"567",3997,"Female",1.67,0.55,NA
"568",4010,"Male",2.85,NA,NA
"569",4011,"Female",0.23,0.84,NA
"570",4012,"Female",1.9,NA,NA
"571",4013,"Male",1.23,0.52,NA
"572",4014,"Male",1.97,NA,NA
"573",4015,"Female",1.5,NA,NA
"574",4016,"Female",3.69,NA,NA
"575",4017,"Female",0.5,NA,NA
"576",4022,"Female",2.18,NA,NA
"577",4023,"Female",2.17,NA,NA
"578",4024,"Female",1.58,NA,NA
"579",4025,"Male",2.88,NA,NA
"580",4030,"Male",2.52,NA,NA
"581",4032,"Female",2.2,NA,NA
"582",4033,"Male",1.73,NA,NA
"583",4034,"Female",2.23,NA,NA
"584",4079,"Male",1.97,NA,NA
"585",4089,"Male",1.2,0.67,0.91
"586",4090,"Male",2,NA,NA
"587",4092,"Female",1.91,NA,NA
"588",4093,"Male",0.81,NA,NA
"589",4095,"Female",1.31,NA,NA
"590",4096,"Female",0.38,NA,NA
"591",4101,"Female",1.97,NA,NA
"592",4104,"Female",0.38,NA,NA
"593",4105,"Female",2.11,0.76,0.85
"594",4106,"Female",3.2,NA,NA
"595",4107,"Female",0.02,NA,NA
"596",4109,"Female",2.56,NA,NA
"597",4110,"Female",2.02,NA,NA
"598",4111,"Female",2.3,NA,NA
"599",4114,"Male",2.02,NA,NA
"600",4147,"Female",2.05,NA,NA
"601",4148,"Female",1.7,NA,NA
"602",4149,"Male",1.61,NA,NA
"603",4150,"Male",0.73,NA,NA
"604",4151,"Male",2.5,1.64,NA
"605",4152,"Female",2.18,1.75,1.91
"606",4153,"Female",2.46,1.08,1.91
"607",4154,"Female",1.5,0.91,NA
"608",4155,"Female",1.73,0.94,NA
"609",4156,"Male",1.44,NA,NA
"610",4157,"Male",1.64,0.32,0.52
"611",4158,"Female",2.02,2.44,NA
"612",4159,"Female",1.2,0.17,0.2
"613",4160,"Male",0.38,0.02,NA
"614",4161,"Female",1.58,1.54,1.76
"615",4162,"Female",1.67,0.5,NA
"616",4163,"Female",1,0.48,NA
"617",4164,"Female",2.58,1.35,NA
"618",4165,"Female",2.82,2.61,3.02
"619",4166,"Female",2.29,2.05,NA
"620",4167,"Female",1.14,NA,NA
"621",4168,"Female",1.64,0.76,NA
"622",4171,"Female",1.82,0.08,NA
"623",4172,"Female",3.32,2.91,3.02
"624",4193,"Male",3.32,NA,NA
"625",4194,"Male",1.85,1,1.5
"626",4195,"Male",2.29,NA,NA
"627",4196,"Female",1.47,0.47,1.58
"628",4197,"Male",2.08,0.7,0.67
"629",4198,"Male",2.2,NA,NA
"630",4199,"Female",1.06,1.45,NA
"631",4216,"Female",0.97,0.14,0.02
"632",4218,"Male",2,NA,NA
"633",4219,"Female",1.67,0.38,NA
"634",4220,"Female",2.94,NA,NA
"635",4221,"Female",1.55,NA,NA
"636",4222,"Male",0.88,0.26,NA
"637",4223,"Female",1.35,2.32,NA
"638",4224,"Female",0.61,0.2,0.17
"639",4225,"Male",1,NA,NA
"640",4226,"Female",1.52,2.72,0.52
"641",4234,"Male",1,NA,NA
"642",4235,"Male",1.76,0.41,0.88
"643",4236,"Female",2.52,NA,NA
"644",4237,"Female",2,0.88,1.44
"645",4238,"Female",2.63,NA,NA
"646",4239,"Female",0.73,0.85,NA
"647",4240,"Male",1.58,0.23,1.66
"648",4241,"Female",0.58,NA,NA
"649",4245,"Female",1.67,NA,NA
"650",4247,"Female",1.47,NA,NA
"651",4249,"Female",1.81,NA,NA
"652",4256,"Male",1.91,NA,NA
"653",4257,"Male",1.06,NA,NA
"654",4259,"Male",1.47,1.23,0.94
"655",4262,"Male",2.52,NA,NA
"656",4263,"Female",1.85,0.2,NA
"657",4264,"Male",3.44,NA,NA
"658",4265,"Female",1.55,1.32,1.19
"659",4266,"Female",2.29,2.7,NA
"660",4267,"Female",1.76,NA,NA
"661",4268,"Male",1.9,NA,NA
"662",4269,"Male",2.52,2.55,NA
"663",4271,"Female",2.52,NA,NA
"664",4274,"Female",2.82,0.17,NA
"665",4281,"Female",2.02,NA,NA
"666",4284,"Female",1.29,NA,NA
"667",4285,"Male",1.26,NA,NA
"668",4287,"Female",0.94,NA,NA
"669",4291,"Female",2,1.13,0.53
"670",4292,"Female",0.73,NA,NA
"671",4294,"Male",2.26,0.79,NA
"672",4295,"Female",2.23,NA,NA
"673",4297,"Male",2.35,NA,NA
"674",4298,"Female",0.55,0.38,NA
"675",4301,"Female",1.85,NA,NA
"676",4302,"Male",0.67,NA,NA
"677",4305,"Male",1.85,1,NA
"678",4306,"Male",1.23,0.2,NA
"679",4308,"Female",2.35,NA,NA
"680",4309,"Male",1.35,NA,NA
"681",4310,"Female",1.94,NA,NA
"682",4311,"Male",1.55,NA,NA
"683",4312,"Female",1.29,NA,NA
"684",4313,"Male",2.17,NA,NA
"685",4314,"Female",1.91,NA,NA
"686",4333,"Female",2.88,NA,NA
"687",4334,"Female",2.36,NA,NA
"688",4335,"Female",2.36,NA,NA
"689",4336,"Female",2.2,NA,NA
"690",4349,"Female",2.17,0.47,0.38
"691",4351,"Male",0.52,NA,NA
"692",4352,"Male",0.32,NA,NA
"693",4353,"Female",1.52,0.55,NA
"694",4354,"Male",2,0.94,0.08
"695",4355,"Male",1.32,1.02,1.2
"696",4356,"Female",2.05,NA,NA
"697",4357,"Female",1.73,NA,NA
"698",4358,"Male",1.94,NA,NA
"699",4359,"Female",1.81,NA,NA
"700",4360,"Male",0.9,0.64,NA
"701",4361,"Male",1.58,0.67,NA
"702",4363,"Female",2.29,1.87,0.91
"703",4366,"Female",2.57,NA,NA
"704",4370,"Female",1.58,NA,NA
"705",4382,"Female",2.33,0.82,NA
"706",4383,"Female",3.15,NA,NA
"707",4384,"Female",2.29,NA,NA
"708",4385,"Female",0.82,NA,NA
"709",4386,"Female",1.93,NA,NA
"710",4387,"Female",1.82,NA,NA
"711",4388,"Female",1.96,NA,NA
"712",4389,"Female",1.32,0.64,0.47
"713",4391,"Female",1.02,NA,NA
"714",4392,"Female",1.14,NA,NA
"715",4393,"Female",2.32,NA,NA
"716",4394,"Male",2.16,NA,NA
"717",4396,"Female",2.42,1.7,NA
"718",4397,"Female",1.14,NA,NA
"719",4398,"Male",1.55,0.79,1.76
"720",4404,"Female",1.17,NA,NA
"721",4405,"Female",1,0.58,0.32
"722",4410,"Female",1.05,0.11,NA
"723",4419,"Female",1.38,NA,NA
"724",4428,"Female",1.93,2.42,NA
"725",4430,"Female",2.73,NA,NA
"726",4435,"Female",2.02,NA,NA
"727",4436,"Female",2.81,NA,NA
"728",4437,"Female",2.47,NA,NA
"729",4439,"Male",1.35,NA,NA
"730",4440,"Male",2.08,NA,NA
"731",4441,"Female",2.5,NA,NA
"732",4442,"Female",2.45,NA,NA
"733",4443,"Female",2.17,NA,NA
"734",4444,"Male",1.7,0,NA
"735",4445,"Male",0.7,0.23,0.45
"736",4446,"Male",1.51,NA,NA
"737",4447,"Female",1.23,NA,NA
"738",4448,"Female",2.14,0.85,NA
"739",4452,"Male",1.14,1.14,NA
"740",4453,"Female",0.96,NA,NA
"741",4454,"Male",1.52,1.14,1.26
"742",4455,"Male",0.52,NA,NA
"743",4456,"Male",1.56,NA,NA
"744",4459,"Female",3.29,0.26,NA
"745",4464,"Male",0.45,NA,NA
"746",4467,"Female",2.63,NA,NA
"747",4468,"Female",1.7,NA,NA
"748",4470,"Male",3.11,NA,NA
"749",4479,"Female",1.82,NA,NA
"750",4481,"Female",1.58,0.14,NA
"751",4482,"Female",2.73,NA,NA
"752",4485,"Female",1.5,1.14,NA
"753",4486,"Male",1.78,1.02,NA
"754",4488,"Female",2.02,NA,NA
"755",4507,"Male",0.67,0.94,0.91
"756",4509,"Female",1.41,0.55,NA
"757",4510,"Male",0.9,NA,NA
"758",4511,"Female",1.23,1.11,0.76
"759",4512,"Female",2.7,NA,NA
"760",4514,"Female",1.97,NA,NA
"761",4515,"Male",0.84,NA,NA
"762",4516,"Male",1.79,NA,NA
"763",4517,"Female",2.84,NA,NA
"764",4518,"Male",2.02,NA,NA
"765",4519,"Male",1.64,0.7,NA
"766",4525,"Female",1.08,NA,NA
"767",4533,"Female",2.97,NA,NA
"768",4552,"Female",0.94,NA,NA
"769",4553,"Female",2.97,1.94,NA
"770",4554,"Female",0.97,NA,NA
"771",4555,"Male",1.47,NA,NA
"772",4559,"Female",2.61,NA,NA
"773",4563,"Female",1.73,0.2,0.91
"774",4564,"Female",3.38,3.44,3.41
"775",4569,"Male",3.17,1,1.73
"776",4570,"Female",2.2,0.91,NA
"777",4571,"Female",2.14,NA,NA
"778",4582,"Male",1.29,1.58,0.81
"779",4590,"Female",3.21,2.85,NA
"780",4597,"Male",2.67,NA,NA
"781",4598,"Male",1.85,0.79,NA
"782",4601,"Female",1.35,NA,NA
"783",4607,"Female",2.14,0.76,NA
"784",4611,"Male",1.24,0.56,NA
"785",4654,"Female",2.02,1.78,2.55
"786",4655,"Female",2.32,NA,NA
"787",4663,"Male",1.08,0.23,NA
"788",4666,"Male",1.14,1.35,1.02
"789",4690,"Female",2.14,1.82,NA
"790",4692,"Female",2.88,NA,NA
"791",4693,"Male",1.35,0.17,0.44
"792",4694,"Male",1,1.7,NA
"793",4695,"Male",2.02,NA,NA
"794",4696,"Female",0.64,1.32,NA
"795",4697,"Male",0.29,0.14,NA
"796",4698,"Female",1.73,0.94,NA
"797",4699,"Female",1.82,1.52,NA
"798",4704,"Female",2.11,NA,NA
"799",4710,"Female",1.23,NA,NA
"800",4711,"Male",0.64,NA,NA
"801",4724,"Male",2.23,1.41,2.11
"802",4725,"Female",2.44,0.32,NA
"803",4740,"Male",1.17,0.58,NA
"804",4744,"Female",0.61,0.44,NA
"805",4749,"Female",0.52,NA,NA
"806",4756,"Female",2.91,0.94,NA
"807",4758,"Female",2.61,1.44,NA
"808",4759,"Female",1.47,NA,NA
"809",4760,"Male",1.28,NA,NA
"810",4765,"Female",1.26,NA,NA
